provnum,facilityid,facility,acquisitiondate,region,market,cluster,acquired_year,acquired_month,acquired_day
056360,1,Arbor Glen,2001-02-01,California,Touchstone 2.0,The Tough Ones,2001,2,1
465072,3,City Creek SNF UPL Total,2006-09-01,Summit,Milestone North,Seal Team4,2006,9,1
055505,4,Arroyo Vista,2003-10-01,California,SD United,AFC Cluster,2003,10,1
065321,5,Arvada,2009-02-01,MidWest,Endura Market,Rocky Mountain A.I.R.,2009,2,1
055744,6,Atlantic,2002-07-01,California,Momentum,GOAT,2002,7,1
056014,7,Brookfield,2003-06-01,California,Momentum,LTD,2003,6,1
056372,8,Brookside,2003-08-02,California,Touchstone 2.0,The Empire,2003,8,2
555770,10,Camarillo,2005-08-20,California,NC Islanders,NC Islanders Cluster,2005,8,20
675901,11,Cambridge SNF UPL Total,2006-09-01,Texas,Keystone East,Igniters,2006,9,1
555326,13,Carmel Mountain Total,2006-03-01,California,SD United,AFC Cluster,2006,3,1
675972,14,Carrollton UPL Total,2006-12-01,Texas,Keystone North Texas,Prestige WorldWide,2006,12,1
035190,15,Catalina,2003-05-16,Arizona,Bandera Tucson,Sonoran Dogs,2003,5,16
055394,17,Claremont,2003-10-01,California,Touchstone 2.0,The Empire,2003,10,1
055756,18,Cloverdale,2001-11-15,California,Flagstone No Cal,Northern California,2001,11,15
035132,19,Coronado,2003-09-01,Arizona,Bandera Phoenix West,Apollo,2003,9,1
035092,21,Bella Vita,2002-04-02,Arizona,Bandera Phoenix West,Apollo,2002,4,2
035014,22,Desert Terrace,2002-04-01,Arizona,Bandera Phoenix West,Real Cobra Kai,2002,4,1
465091,23,Draper SNF UPL Total,2007-07-16,Summit,Milestone North,Kings Peak,2007,7,16
035135,24,Montecito,2003-09-01,Arizona,Bandera Phoenix East,Supersition,2003,9,1
505434,25,Lynnwood Post Acute,2006-06-01,Summit,Pennant Washington,PNW,2006,6,1
555458,26,Glenwood,2003-11-01,California,NC Islanders,NC Islanders Cluster,2003,11,1
035088,28,Camelback,2000-05-01,Arizona,Bandera Phoenix West,Real Cobra Kai,2000,5,1
465109,29,Holladay SNF UPL Total,2007-02-01,Summit,Milestone North,Seal Team4,2007,2,1
065322,30,Julia Temple,2009-02-01,MidWest,Endura Market,Mile High Crush,2009,2,1
675560,31,Lake Village UPL Total,2007-03-01,Texas,Keystone North Texas,Prestige WorldWide,2007,3,1
